UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2023/12/13T17:30:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1011.38,0.01,12160,-54,2995,25.47,34.88,39.08,22.68,32.54,39.05,100,95,4468.42,1279.93,186.47,23.2,5.95,2.76,24.79,34.62,38.46,22.55,32.48,38.46,99,95,4264.39,1242.32,185.86,21.5,5.5,2.48,76.91
2023/12/13T17:38:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,95,48,72,1011.35,0.01,11840,-50,3475,18.62,31.68,34.57,16.11,29.46,33.82,93,88,2797.61,787.95,183.96,25.16,3.09,0.84,9.29,20.67,38.11,8.67,19.96,38,69,68,1625.02,493.16,169.78,33.96,19.05,1.11,86.5
2023/12/13T17:40:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1011.4,0.01,12160,-49,3595,26.61,35.73,38.83,23.32,33.07,38.83,103,96,4683.61,1350.34,192,19.42,4.88,1.2,25.54,34.25,38.32,22.75,32.09,38.32,98,94,4417.5,1281.61,200.32,19.09,5.61,0.86,78.74
2023/12/13T17:42:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1011.39,0.01,11992,-50,3716,26.18,35.3,39.84,23.14,32.75,39.84,102,95,4596.05,1319.21,184.29,23.5,5.91,2.29,25.4,34.16,37.53,22.77,32.05,37.53,98,94,4319.37,1258.39,183.3,20.25,4.77,0.86,81.57
2023/12/13T17:44:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1011.36,0.01,11992,-56,3836,24.23,33.87,37.38,21.56,31.7,37.38,98,93,4159.48,1198.46,181.57,22.98,4.02,1.31,25.74,36.57,39.81,23.09,33.7,39.77,105,97,4347.85,1268.91,215.21,23.15,4.79,1.42,87.85
2023/12/13T18:14:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1010.98,0.01,12160,-53,5636,24.93,35.53,40.4,21.8,32.44,40.13,102,95,4368.82,1248.76,204.11,25.09,6.51,3.31,25.02,35.61,40.02,22.48,33.25,39.89,102,96,4182.96,1225.18,194.57,21.36,5.62,1.46,83.38
2023/12/13T18:16:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1010.92,0.01,12160,-53,5756,27.69,37.42,40.05,24.08,34.05,39.97,107,98,4768.07,1377.12,198.81,19.24,3.46,1.63,26.96,36.48,38.2,23.41,33.46,38.2,105,97,4579.61,1334.04,198.07,13.68,2.84,0.8,81.73
2023/12/13T18:18:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1010.91,0.01,12160,-50,5876,27.55,37.31,40.98,23.98,34.07,40.86,107,98,4720.66,1365.97,197.14,22.28,5.45,2.09,26.56,37.2,41.13,23.35,33.95,41,106,98,4593.05,1337.56,197.31,25.85,5.33,1.65,82.05
2023/12/13T18:20:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1010.88,0.01,12160,-55,5996,27.02,34.98,39.3,23.47,32.6,39.23,100,95,4732.95,1358,183.19,16.51,5.93,1.51,25.96,36.07,38.82,22.93,33.25,38.79,104,96,4452.95,1296.74,200.53,22.81,3.51,0.7,88.85
2023/12/13T18:22:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1010.9,0.01,12160,-53,6116,27.76,37.84,42.6,24.17,34.47,42.45,108,99,4848.78,1390.48,198.66,22.53,6.78,2.07,25.52,34.05,37.52,22.78,32.17,37.52,98,94,4380.52,1271.31,186.86,17.78,5.07,1.22,91.09
2023/12/13T18:24:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,71,1010.87,0.01,12160,-55,6236,26.04,36.79,40.88,22.88,33.61,40.8,105,97,4626.54,1331.18,191.46,27.75,5.04,2.8,25.18,35,37.77,22.56,32.54,37.77,100,95,4393.11,1274.67,193.96,21.05,3.86,0.91,85.04
2023/12/13T18:26:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1010.82,0.01,12160,-51,6356,27.63,38.03,41.59,24.17,34.59,41.29,108,99,4733.19,1368.81,196.34,23.68,5.08,1.37,26,35.85,38.55,23.02,33.16,38.55,103,96,4495.31,1296.69,195.67,19.89,3.76,1.02,83.47
2023/12/13T18:28:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1010.75,0.01,12160,-53,6476,28.29,36.84,39.86,24.59,33.83,39.66,106,98,4846.66,1387.62,189.55,19.1,3.88,1.02,25.93,36.19,39.58,23.09,33.44,39.58,104,97,4368,1276.56,200.49,22.3,4.7,1.53,82.16
2023/12/13T18:30:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1010.8,0.01,12160,-54,6596,27.79,37.48,41.71,24.07,34.14,41.64,107,98,4818,1387.96,205.64,22.43,5.64,1.62,25.91,35,38.21,23.26,32.79,38.21,100,95,4416.72,1281.66,191.66,17.33,4.88,0.9,82.87
2023/12/13T18:32:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1010.81,0.01,11840,-54,6716,27.46,36,39.88,23.93,33.37,39.88,103,97,4721.89,1361.82,178.32,19.74,5.14,1.84,26.17,35.71,39.43,23.14,33.07,39.36,103,96,4444.03,1295.55,187.1,22.5,5.17,0.79,91.65
2023/12/13T18:34:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1010.77,0.01,12160,-55,6836,27.61,37.16,41.16,24.25,33.98,40.95,106,98,4814.05,1384.7,187.82,20.44,5.79,1.96,26,35.93,37.8,23.05,33.24,37.76,103,96,4387.09,1294.18,191.56,19.51,2.4,1.55,92.4
2023/12/13T18:36:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1010.78,0.01,12160,-55,6956,27.03,35.9,39.37,23.61,33.22,39.34,103,96,4784.54,1346.71,187.29,18.12,4.47,1.86,25.82,35.35,37.39,23.11,33,37.39,102,96,4439.05,1286.07,190.84,14.61,3.16,0.67,85.23
